isPokemon,Name,Category,Dosage Form,Strength,Manufacturer,Indication,Classification
0,Acetocillin,Antidiabetic,Cream,938 mg,Roche Holding AG,Virus,Over-the-Counter
0,Ibuprocillin,Antiviral,Injection,337 mg,CSL Limited,Infection,Over-the-Counter
0,Dextrophen,Antibiotic,Ointment,333 mg,Johnson & Johnson,Wound,Prescription
0,Clarinazole,Antifungal,Syrup,362 mg,AbbVie Inc.,Pain,Prescription
0,Amoxicillin,Antifungal,Tablet,802 mg,Teva Pharmaceutical Industries Ltd.,Wound,Over-the-Counter
0,Ibupromycin,Antibiotic,Injection,140 mg,Takeda Pharmaceutical Company Limited,Infection,Prescription
0,Metovir,Antipyretic,Ointment,641 mg,Takeda Pharmaceutical Company Limited,Infection,Over-the-Counter
0,Ibuprovir,Antidepressant,Syrup,758 mg,Eli Lilly and Company,Fungus,Over-the-Counter
0,Cefcillin,Antipyretic,Tablet,954 mg,Takeda Pharmaceutical Company Limited,Fungus,Over-the-Counter
0,Acetomycin,Analgesic,Inhaler,838 mg,Novo Nordisk A/S,Wound,Prescription
0,Ibuprocillin,Antifungal,Ointment,422 mg,AbbVie Inc.,Wound,Prescription
0,Acetonazole,Antipyretic,Ointment,575 mg,Bayer AG,Wound,Prescription
0,Dolocillin,Antiviral,Ointment,451 mg,Novo Nordisk A/S,Diabetes,Prescription
0,Cefmet,Antifungal,Tablet,440 mg,AstraZeneca plc,Depression,Prescription
0,Dolophen,Antibiotic,Capsule,469 mg,Johnson & Johnson,Depression,Prescription
0,Ibupronazole,Analgesic,Injection,720 mg,Novartis AG,Fungus,Prescription
0,Amoxiprofen,Antiviral,Ointment,861 mg,Novo Nordisk A/S,Diabetes,Prescription
0,Acetomycin,Antiviral,Drops,978 mg,Roche Holding AG,Virus,Over-the-Counter
0,Amoxistatin,Antiviral,Inhaler,46 mg,Sanofi S.A.,Fever,Over-the-Counter
0,Dextrocillin,Antidiabetic,Inhaler,392 mg,Sanofi S.A.,Pain,Over-the-Counter
0,Metovir,Antifungal,Injection,124 mg,"Merck & Co., Inc.",Diabetes,Prescription
0,Cefmet,Analgesic,Cream,649 mg,"Merck & Co., Inc.",Fungus,Over-the-Counter
0,Clariphen,Antidiabetic,Syrup,300 mg,GlaxoSmithKline plc,Fungus,Over-the-Counter
0,Ibuprocillin,Antibiotic,Inhaler,86 mg,Bristol-Myers Squibb Company,Diabetes,Prescription
0,Dolomet,Antifungal,Drops,335 mg,Amgen Inc.,Diabetes,Prescription
0,Acetoprofen,Antibiotic,Inhaler,909 mg,CSL Limited,Fever,Prescription
0,Amoximet,Analgesic,Ointment,795 mg,"Gilead Sciences, Inc.",Pain,Prescription
0,Cefmet,Antidepressant,Injection,512 mg,Boehringer Ingelheim GmbH,Fever,Over-the-Counter
0,Doloprofen,Antibiotic,Inhaler,981 mg,Eli Lilly and Company,Fungus,Over-the-Counter
0,Clariprofen,Antifungal,Tablet,123 mg,Pfizer Inc.,Infection,Prescription
0,Metocillin,Analgesic,Tablet,892 mg,Eli Lilly and Company,Pain,Over-the-Counter
0,Ibupromycin,Analgesic,Capsule,97 mg,Roche Holding AG,Diabetes,Over-the-Counter
0,Cefstatin,Antipyretic,Ointment,19 mg,Roche Holding AG,Fever,Prescription
0,Metomycin,Antifungal,Capsule,718 mg,Pfizer Inc.,Wound,Over-the-Counter
0,Acetomycin,Antifungal,Syrup,605 mg,Bayer AG,Virus,Over-the-Counter
0,Metoprofen,Antiseptic,Capsule,319 mg,Novartis AG,Wound,Prescription
0,Clarivir,Analgesic,Tablet,14 mg,Bristol-Myers Squibb Company,Pain,Prescription
0,Ibuproprofen,Analgesic,Cream,178 mg,CSL Limited,Pain,Over-the-Counter
0,Metocillin,Antibiotic,Cream,106 mg,Amgen Inc.,Depression,Over-the-Counter
0,Cefprofen,Antiseptic,Tablet,245 mg,Novartis AG,Pain,Over-the-Counter
0,Dextromycin,Antipyretic,Capsule,986 mg,Takeda Pharmaceutical Company Limited,Wound,Over-the-Counter
0,Acetonazole,Antidepressant,Ointment,93 mg,Takeda Pharmaceutical Company Limited,Pain,Prescription
0,Dextromycin,Antibiotic,Inhaler,920 mg,AbbVie Inc.,Pain,Over-the-Counter
0,Ibupromycin,Antipyretic,Injection,760 mg,Boehringer Ingelheim GmbH,Wound,Prescription
0,Amoxicillin,Analgesic,Cream,594 mg,Amgen Inc.,Fungus,Over-the-Counter
0,Ibupronazole,Antiseptic,Cream,747 mg,Eli Lilly and Company,Pain,Prescription
0,Clariprofen,Antidiabetic,Injection,650 mg,Takeda Pharmaceutical Company Limited,Wound,Prescription
0,Ibupromycin,Antibiotic,Inhaler,486 mg,Teva Pharmaceutical Industries Ltd.,Fungus,Prescription
0,Acetophen,Analgesic,Cream,76 mg,"Merck & Co., Inc.",Virus,Over-the-Counter
0,Dextrostatin,Antifungal,Capsule,296 mg,"Merck & Co., Inc.",Wound,Prescription
0,Dolomet,Antiseptic,Tablet,352 mg,Novo Nordisk A/S,Diabetes,Over-the-Counter
0,Metophen,Antiseptic,Tablet,404 mg,AstraZeneca plc,Virus,Prescription
0,Clariphen,Antipyretic,Syrup,956 mg,Takeda Pharmaceutical Company Limited,Pain,Over-the-Counter
0,Cefcillin,Antidiabetic,Ointment,517 mg,Roche Holding AG,Pain,Over-the-Counter
